;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2021 1:25:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00FEF68  	GOTO        7888
_Interrupt:
;main.c,22 :: 		void Interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;main.c,23 :: 		INTCON.GIE = 0;
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0x9EF2      	BCF         INTCON, 7 
;main.c,25 :: 		if(PIR1.RCIF){ //Interrupcion por UART
0x001A	0xAA9E      	BTFSS       PIR1, 5 
0x001C	0xD01A      	BRA         L_Interrupt0
;main.c,26 :: 		do{
L_Interrupt1:
;main.c,27 :: 		bufferRx[indexBufferRx] = UART1_Read();
0x001E	0x0EB0      	MOVLW       _bufferRx
0x0020	0x0103      	MOVLB       3
0x0022	0x6F05      	MOVWF       FLOC__Interrupt, 1
0x0024	0x0E01      	MOVLW       hi_addr(_bufferRx)
0x0026	0x6F06      	MOVWF       FLOC__Interrupt+1, 1
0x0028	0x0102      	MOVLB       2
0x002A	0x510C      	MOVF        _indexBufferRx, 0, 1
0x002C	0x0103      	MOVLB       3
0x002E	0x2705      	ADDWF       FLOC__Interrupt, 1, 1
0x0030	0xB0D8      	BTFSC       STATUS, 0 
0x0032	0x2B06      	INCF        FLOC__Interrupt+1, 1, 1
0x0034	0xF00AEC38  	CALL        _UART1_Read, 0
0x0038	0xFFE1C305  	MOVFF       FLOC__Interrupt, FSR1L
0x003C	0xFFE2C306  	MOVFF       FLOC__Interrupt+1, FSR1H
0x0040	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,28 :: 		indexBufferRx++;
0x0044	0x0102      	MOVLB       2
0x0046	0x2B0C      	INCF        _indexBufferRx, 1, 1
;main.c,29 :: 		}while( UART1_Data_Ready() );
0x0048	0xF009ECE0  	CALL        _UART1_Data_Ready, 0
0x004C	0x5200      	MOVF        R0, 1 
0x004E	0xE1E7      	BNZ         L_Interrupt1
;main.c,32 :: 		PIR1.RCIF = 0;
0x0050	0x9A9E      	BCF         PIR1, 5 
;main.c,33 :: 		}
L_Interrupt0:
;main.c,34 :: 		if(INTCON.TMR0IF){ //Interrupcion por TIMER 0
0x0052	0xA4F2      	BTFSS       INTCON, 2 
0x0054	0xD012      	BRA         L_Interrupt4
;main.c,35 :: 		INTCON.TMR0IF = 0;
0x0056	0x94F2      	BCF         INTCON, 2 
;main.c,36 :: 		contCurrentFlag++;
0x0058	0x0101      	MOVLB       1
